date,province,regency,commodity,price_type_id,price_type,nominal_price,source_level,responder_name
2022-01-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-01-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-01-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-01-26,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-01-27,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-01-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-01-31,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-03,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-23,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-02-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,,kabupaten,
2022-03-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-03,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-23,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-03-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-03-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-03-29,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-03-30,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-03-31,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-04-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-04-26,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-04-27,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-04-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-04-29,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-03,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-23,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,15000.0,kabupaten,
2022-05-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-05-26,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-05-27,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-05-30,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-05-31,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-03,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-23,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,25000.0,kabupaten,
2022-06-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-06-27,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-06-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-06-29,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-06-30,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-07-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-07-26,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-07-27,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-07-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-07-29,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-03,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-23,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,70000.0,kabupaten,
2022-08-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-08-26,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-08-29,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-08-30,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-08-31,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-23,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-26,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-27,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-29,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-09-30,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-03,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,50000.0,kabupaten,
2022-10-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-10-26,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-10-27,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-10-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-10-31,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-03,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-04,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-10,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-11,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-17,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-18,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-23,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-24,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,30000.0,kabupaten,
2022-11-25,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-11-28,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-11-29,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-11-30,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-01,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-02,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-05,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-06,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-07,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-08,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-09,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-12,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-13,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-14,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-15,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-16,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-19,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-20,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-21,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
2022-12-22,Jawa Barat,Kab. Sumedang,Cabai Merah Besar,4,Produsen,20000.0,kabupaten,
